yearMonth,walkerId,firstService,returnFromLoss,returnFromPassive,retained
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,81995418-e014-46ac-855a-b39a313d8316,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,1,0,0,0
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,f12c75c0-6895-4322-b771-7e27b0be5448,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,7f81ee9c-3365-4ae0-8efd-f45ba579d937,0,0,0,1
2019-01,81995418-e014-46ac-855a-b39a313d8316,1,0,0,0
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,579a98a5-201e-4bd3-a58e-e1493497adaf,0,0,0,1
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,33c6c19e-e735-444a-bcaf-4914abd7ef41,1,0,0,0
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,e76c3555-9c42-4c97-a637-09a50644753e,0,0,0,1
2019-01,3997c24c-b208-4a7d-9398-0b0132e1eef3,0,0,0,1
2019-01,3997c24c-b208-4a7d-9398-0b0132e1eef3,0,0,0,1
